Timestamp,Your preferred/playa name,Title of Event,Event Description,Type of Event,Is your event family friendly?,At what time does the event start,For how long does the event run,What day(s) is the event occurring,Location,All-day events
30/06/2019 10:33:17,Subspace Cowboy,Sacred Pain Meditation,Find out yourself :-) ,Workshop/Class,Nooooope 💦,14:30:00,1:45:00,Thursday 25.,Tantric Tipi,
30/06/2019 10:35:38,Sofia Cerne,Pain and Pleasure,An opportunity to dive into the pleasure of pain or vice versa? Explore the healing effects and explore the forbidden. ,Workshop/Class,Nooooope 💦,20:00:00,2:00:00,Thursday 25.,Tantric Tipi,
30/06/2019 10:38:30,Raynefyre and Angels,Orgamic Yoga,"Connect with your body through breath, while granting permission for sexy self love and movement and sound.",Workshop/Class,Nooooope 💦,11:00:00,1:00:00,Friday 26.,Tantric Tipi,
30/06/2019 10:40:23,Nume,Contact your Inner Child workshop,"We regain contact with the Child in ourselves that we might have forgotten or suppressed with our Adult selves. We meditate, move, dance, and open up space for thought sharing. Bring: comfortable clothes, and an open mind <3",Workshop/Class,🤷‍♀️,14:00:00,1:30:00,Tuesday 23.,Psychonautic Chilldome,
30/06/2019 10:40:34,Anton and Dragonfly,Tantric Rope Play,Playful and sensual rope workshop. Both for curious beginners and more experienced practitioners. We will help the person who is tied to let go of control. We do this by having solid good knots that don’t slip around and by having a very playful and present vibe. ,Workshop/Class,Nooooope 💦,12:15:00,4:00:00,Friday 26.,Tantric Tipi,
30/06/2019 10:41:28,Silence,Talking Stick,The one with the stick talks. The others listen without interrupting. The stick will pass from person to person,Workshop/Class,Nooooope 💦,16:00:00,2:00:00,Tuesday 23.,Psychonautic Chilldome,
30/06/2019 10:42:41,Raynefyre and subspace Cowboy,"The intense sensations, domination and submission games",Play and enjoy.,Workshop/Class,Nooooope 💦,16:30:00,2:00:00,Friday 26.,Tantric Tipi,
30/06/2019 10:44:08,Mad Psyentist Kayla,Psychedelic Medicine,"This workshop will discuss the benefits of psychedelic medicine. We will talk about some of the ways that psychedelics can be used to address complicated mental issues such as addiction, depression, anxiety, etc. The use of psychotherapy will be explored in detail. This workshop will not condone psychedelic use but rather discuss the benefits, challenges, and how to address these challenges. ",Workshop/Class,Nooooope 💦,10:00:00,1:00:00,Wednesday 24.,Psychonautic Chilldome,
30/06/2019 10:45:43,Moad,Beginner Poi workshop (follow up),"Poi workshop for absolute beginners (or whatever level the people are). *this session will be a follow up for who joined on the session on tuesday, however newcomers are welcome*",Workshop/Class,🤷‍♀️,12:00:00,1:00:00,Wednesday 24.,Psychonautic Chilldome,
30/06/2019 10:47:07,Albert,DNA extraction workshop,"All living beings are connected through one of the most complex structures in the world, DNA. Have you ever wondered how your DNA looks like? Have you ever wanted to physically touch your DNA or perhaps someone else's? Take the chance to find out on this DNA extraction workshop. Bring a clean mouth and some water.",Workshop/Class,Yes 🧸,12:00:00,0:45:00,Wednesday 24.,Psychonautic Chilldome,
30/06/2019 10:48:16,Kris,"Burning Hackers, Computer Scientists and Programmers","Let's talk about what we can do to build Borderland and other communities. We'll explore information systems as art and how infrastructure can support us collaborating as artists. Can burning and self-expression help us recover from burn out and alienation, and what does that mean to us?",Workshop/Class,Yes 🧸,14:00:00,1:00:00,Wednesday 24.,Psychonautic Chilldome,
30/06/2019 10:49:11,Silence,Eyegazing,"We look into each others eyes for a short timeframe. We talk a bit what we have seen if we want to, and then we move into another set of eyes.",Workshop/Class,Nooooope 💦,16:00:00,2:00:00,Wednesday 24.,Psychonautic Chilldome,
30/06/2019 10:50:38,Magnús,Space Meditation,"You are a tiny little gigantic mega being, in a universe where everything is supposedly in the center. I start out by blowing your heads off with crazy facts about you, outer space, and the mad world we live in, and then we sit in silence and drop deep into the headless abyss.",Workshop/Class,🤷‍♀️,12:00:00,1:00:00,Thursday 25.,Psychonautic Chilldome,
30/06/2019 10:52:11,Silence,Psychedelics and Meditation,"We will talk about the psychedelics and meditation, share our experiences on how meditation might influence psychedelics and how psychedelics might influence meditation.",Workshop/Class,Nooooope 💦,16:00:00,2:00:00,Thursday 25.,Psychonautic Chilldome,
30/06/2019 10:53:25,Silence,Social Massage,"We meet to massage each other and to be social. This will be light massage mostly hands and arms while we keep a social friendly dialogue going. Oil will be used. Light and easygoing massage, not deeply therapeutic or healing or any of all that jazz :-) The social massage team might go for walks bringing oil and smiles and invite you to join the team - giving and receiving massage :-)",Workshop/Class,Nooooope 💦,12:00:00,2:00:00,Friday 26.,Psychonautic Chilldome,
30/06/2019 10:56:02,Kapten Filling,Trust workshop,"”what builds sincere and genuine 100% trust between people?” This workshop openly explores the different ways in which trust can be built. Through physically lifting your sibling while they consciously relax in your arms until they feel safe in your caress, you demonstrate your ability to hold them in their most vulnerable state, forging a true and genuine brotherly and sisterly bond between you. ",Workshop/Class,🤷‍♀️,10:00:00,1:00:00,Saturday 27.,Psychonautic Chilldome,
30/06/2019 10:57:16,Magnús,Space Meditation,"You are a tiny little gigantic mega being, in a universe where everything is supposedly in the center. I start out by blowing your heads off with crazy facts about you, outer space, and the mad world we live in, and then we sit in silence and drop deep into the headless abyss.",Workshop/Class,🤷‍♀️,12:00:00,1:00:00,Saturday 27.,Psychonautic Chilldome,
30/06/2019 10:58:10,Albert,DNA extraction workshop,"All living beings are connected through one of the most complex structures in the world, DNA. Have you ever wondered how your DNA looks like? Have you ever wanted to physically touch your DNA or perhaps someone else's? Take the chance to find out on this DNA extraction workshop. Bring a clean mouth and some water.",Workshop/Class,Yes 🧸,13:00:00,0:45:00,Saturday 27.,Psychonautic Chilldome,
30/06/2019 11:07:11,Olaf & Bonnie,Hardcore cuddle puddle,Get in touch with your inner warrior as you'll learn to control and be controlled. The hardcore cuddle puddle will teach you the ancient art of folding clothes with people in them. If you're not afraid of getting sweaty bring a friend or 2 or 3 and come and wrestle with us! **(SEE OUR CAMP SCHEDULE @ THE CHILLDOME FOR EXACT TIME/DAY)**,Workshop/Class,Nooooope 💦,00:00:00,0:00:00,"Monday 22., Tuesday 23., Wednesday 24., Thursday 25., Friday 26., Saturday 27., Sunday 28.",Psychonautic Chilldome,Event runs all-day
30/06/2019 11:09:07,Silence,Borderland impro choir,We improvise and play with our voices. :-) **(SEE OUR CAMP SCHEDULE @ THE CHILLDOME FOR EXACT DAY/TIME!)**,Workshop/Class,🤷‍♀️,00:00:00,0:00:00,"Monday 22., Tuesday 23., Wednesday 24., Thursday 25., Friday 26., Saturday 27., Sunday 28.",Psychonautic Chilldome,Event runs all-day
30/06/2019 11:10:42,Silence,Talking Stick,The one with the stick talks. The others listen without interrupting. The stick will pass from person to person.,Workshop/Class,Nooooope 💦,16:00:00,2:00:00,Saturday 27.,Psychonautic Chilldome,
30/06/2019 11:12:04,Nume,Contact your Inner Child workshop,"We regain contact with the Child in ourselves that we might have forgotten or suppressed with our Adult selves. We meditate, move, dance, and open up space for thought sharing. Bring: comfortable clothes, and an open mind <3",Workshop/Class,🤷‍♀️,14:00:00,1:30:00,Saturday 27.,Psychonautic Chilldome,
30/06/2019 12:09:22,Bodyland,Between two gravities: Somatic movement and contact improvisation,"
The movement class is meant to anyone one who wants to connect to their own body and dance through the somatic awareness. We use the touch as a starting point to sense our bodies, leading us moving alone and with others. Using the basic tools of movement such as push, reach and pull we connect with the forces towards up and down, between sky and earth. 
",Workshop/Class,🤷‍♀️,10:30:00,2:30:00,Tuesday 23.,Bodyland,
30/06/2019 12:22:25,Peter,Re-entry for Virgins,"Did you just have the most amazing week of your life and wonder how it'll be to return to the default world? Did you do so much in one week that you just feel different about life? Re-Entry can cause whiplash on your **soul** if you're not prepared. Come talk, hear from some veterans about their experiences. Geared for burn virgins though all are welcome.",Care/Support,Yes 🧸,15:00:00,1:00:00,Sunday 28.,TuttiFrutti,
30/06/2019 12:24:54,Adrien,Downtempo Flow,"Adrien will take you on an ""ethno hippy downtempo"" journey (aka “slow techno""). Embracing slowness, caring for every beat & making the most of the special attention that can be brought to every movement. It's not about impressing others but rather enjoy every little detail, let your body surprise you & natural flow take over.",DJ/Music,Yes 🧸,10:30:00,2:30:00,Wednesday 24.,Bodyland Camp,
30/06/2019 12:37:47,Martin & Caroline,"Talk about state media, media platforms and freedom of speech","Media platforms have given all of us the ability to be heard. This is good for freedom of speech, some argue. But the internet is dominated by a few major platforms that are approaching monopoly. What kind of brave new world are we entering and what does it mean for freedom of speech?",Workshop/Class,🤷‍♀️,11:00:00,1:00:00,Thursday 25.,TuttiFrutti,
30/06/2019 12:39:54,Martin & Caroline,"Relationship talk: Love, passion and friendship","Defining your relationships all by yourself instead of adapting to roles worked out by generations before you means a lot of hard work, excitement, conflict, frustration and fun. We explore what different kinds of relationships mean and what roles we want to take in them.",Workshop/Class,🤷‍♀️,11:00:00,1:00:00,Tuesday 23.,TuttiFrutti,
30/06/2019 12:41:43,Martin & Caroline,"Talk about sex work, moralism, well being and what money can buy","Your body your choice, selling sex is an occupation just like any other. But what are you really selling and can it be bought with money? What does it mean for the well-being of the sex workers and customers? Are these valid concerns or simply disguised moralism and attempts to restrict sexuality?",Workshop/Class,🤷‍♀️,11:00:00,1:00:00,Wednesday 24.,TuttiFrutti,
30/06/2019 12:42:51,Martin & Caroline,"Relationship talk: Love, passion and friendship","Defining your relationships all by yourself instead of adapting to roles worked out by generations before you means a lot of hard work, excitement, conflict, frustration and fun. We explore what different kinds of relationships mean and what roles we want to take in them.",Workshop/Class,🤷‍♀️,11:00:00,1:00:00,Friday 26.,TuttiFrutti,
30/06/2019 12:45:51,Caroline,Shake workshop,"Shake your body as a way to release tension, explore yourself, let loose what needs to be released, relax and find new energy. This is an hour of listening to your body and provide it the shake it desires. The shaking is done individually and (if desired) in pairs.",Workshop/Class,🤷‍♀️,16:00:00,1:00:00,Wednesday 24.,TuttiFrutti,
30/06/2019 12:47:07,Caroline,Lying naked on top of each other,No further explanation needed.,Workshop/Class,Nooooope 💦,16:00:00,1:00:00,Thursday 25.,TuttiFrutti,
30/06/2019 12:48:23,Caroline,Naked relaxation,Exploring our vaginas and relaxing into our bodies together. Only for vagina wearers.,Workshop/Class,Nooooope 💦,16:00:00,1:00:00,Friday 26.,TuttiFrutti,
30/06/2019 12:49:29,Caroline,Juicy nakedness,"Juicy play with our senses, fruits, kolasås and coconut oil.",Workshop/Class,Nooooope 💦,16:00:00,1:00:00,Saturday 27.,TuttiFrutti,
30/06/2019 12:56:12,Dave,Trauma and Healing: Race and Climate,"This is a discussion group about racial identity, climate emergency, and our shared social responsibility in healing and living in right relationship with ourselves, each other, and the planet. Come join us in sharing stories of love, trauma, and healing surrounding the topics that affect us most deeply. This is an open space to laugh and cry; entities of all kinds are welcome :) ",Workshop/Class,🤷‍♀️,10:00:00,2:00:00,Thursday 25.,Psychonautic Chilldome,
30/06/2019 12:57:52,Dave,Trauma and Healing: Race and Climate,"This is a discussion group about racial identity, climate emergency, and our shared social responsibility in healing and living in right relationship with ourselves, each other, and the planet. Come join us in sharing stories of love, trauma, and healing surrounding the topics that affect us most deeply. This is an open space to laugh and cry; entities of all kinds are welcome :) ",Workshop/Class,🤷‍♀️,16:00:00,2:00:00,Saturday 27.,Psychonautic Chilldome,
30/06/2019 13:03:05,Peter,Flavor Tripping,"Tripping isn't just for your brain, come and give your mouth a whirl.  Miracle berries will start things off, then we'll taste various foods in an entirely different way. Bring a sour food to share.  Limited berries.  ",Workshop/Class,Yes 🧸,12:30:00,0:30:00,"Tuesday 23., Friday 26.",TuttiFrutti,
30/06/2019 13:16:15,Astrid,The Borderland Art Walk,"The Borderland Art Walk is a guided tour around Borderland for everyone, INCLUDING non borderlings!
We walk on a designated route, starting at THE PORT, where we meet some of the camps and see and hear about this years art works.
The tour is open for anyone, which also includes the outside neighbours of Hedeland and other interested souls. So invite your friends, lovers or family to drop by!",Parade,Yes 🧸,14:00:00,2:15:00,Thursday 25.,The Port/Entrance,
30/06/2019 13:38:42,The rubber duckies,"D.I.Y sexy, vegan friendly bike tube toys  ","Embrace your inner creative, sexy side and we will guide you how to make a harness, flogger  mouth gag or a choker. You are also free to make your own creation. You dont need to bring anything. ",Workshop/Class,Yes 🧸,10:00:00,1:30:00,Tuesday 23.,Camp Tiny Camp,
30/06/2019 13:42:27,The rubber duckies,"D.I.Y sexy, vegan friendly bike tube toys","Embrace your inner creative, sexy side and we will guide you how to make a harness, flogger  mouth gag or a choker. You are also free to make your own creation. You dont need to bring anything. ",Workshop/Class,Yes 🧸,16:00:00,1:30:00,Wednesday 24.,Camp Tiny Camp,
30/06/2019 14:36:20,Frank,Clown Police MAIN TRAINING,"Calling all Clown Police! Join us at the Clown HQ for your Extremely Official training and to meet your clowny cronies. Haven't signed up yet? Wonderful! Come along to training and we'll get you signed up at the end. 

Bring water, friends and your silliest of energies!",Workshop/Class,Yes 🧸,14:00:00,2:00:01,"Monday 22., Tuesday 23.",Clown Police HQ (near Working Class Heroes) ,
30/06/2019 14:38:40,Frank,Clown Police: Improv with Mach & Co.,"Not a funny bone in your body? Not a problem! Learn how to fail gloriously while interacting with Borderlings in a true clownish spirit. No prerequesites required! Clowns, non-clowns and wannabe clowns welcome.",Workshop/Class,Yes 🧸,16:00:00,1:00:00,Wednesday 24.,Clown Police HQ (near Working Class Heroes),
30/06/2019 15:26:17,Logie,Orgasmic breathing,"I recently discovered the immense power of isotonic, or circular breathing, and want to share it with you. It can take you to the edge of orgasm, laugh hysterically, breakdown emotionally, connect spiritually, or travel wherever you want in your mind. I’m no professional, but it isn’t hard. Give it a go. ",Workshop/Class,Yes 🧸,16:00:00,1:00:00,Wednesday 24.,Borderland Wellness Club Spa and Resport,
30/06/2019 16:19:40,Henje,Rubbing the magical wonderlamp of my dick! ,"

Enter the oriental cave of  my1001tiny dicks and rub the our magical wonderlamp! If you are a true unshaped diamond the djinn will appear to full fill your wishes! ",Games,🤷‍♀️,20:00:00,4:00:00,"Tuesday 23., Wednesday 24., Thursday 25., Saturday 27.",MY DICK,
30/06/2019 17:14:24,(Need one!) go by Moa,Morning workout,Workout tabata-style. The more 80’s the better. Get your sweat on people! ,Workshop/Class,Yes 🧸,11:30:00,1:00:00,"Tuesday 23., Friday 26.",The coulor café,
30/06/2019 17:41:43,Red,HeartHealing,"Learn how to use the healing power of your heart chakra, heal your body and soul from within, guided meditation.",Workshop/Class,🤷‍♀️,10:00:00,2:00:00,Thursday 25.,Elements,
30/06/2019 17:45:04,Red,Human spaghetti,Cuddle up with friends and foes for your daily dose of oxitocin,Care/Support,🤷‍♀️,14:00:00,1:00:00,"Tuesday 23., Wednesday 24., Thursday 25., Friday 26., Saturday 27., Sunday 28.",Elements,
30/06/2019 18:45:14,Kay,"Stick and poke, DIY tattoo workshop","I am a former nurse and I will teach you the basics of how to safely design, create and care for your own stick and poke *permanent* tattoo. This isn't a henna or temporary thing - a tattoo is for life, not just for Borderland! Think carefully before committing, but when you're ready, I have everything you will need :)",Workshop/Class,🤷‍♀️,16:20:00,2:00:00,Monday 22.,QQQ,
30/06/2019 19:28:32,Vicky,Sculpture duel Workshop,"Welcome to participate in a sculpture duel with a friend or a stranger.
Pair up get a chunk of clay and a sculpture reinforcement, start to sculpture your opponent face and the sculpture duel is on.  
this is not a competition it is a way of sharing a process, no pressure of being a pro so just play, flow good times :) 
participants: 12
duration of time 1h-4h feel free to work as long as you L



",Workshop/Class,Nooooope 💦,15:00:00,1:00:00,"Wednesday 24., Thursday 25.",Play Clay Video Café ( center cirkel B) ,
30/06/2019 19:07:22,Yang,Storytelling Circle - The Power of Vulnerability,"We will run a storytelling circle with 5 - 10 people. Create a empathetic environment to explore emotions and how to express through storytelling. Bridge the differences and build the common ground, experience the power of vulnerability.",Workshop/Class,🤷‍♀️,21:00:00,1:30:00,Wednesday 24.,The Oasis,
30/06/2019 19:33:09,Intuitron,Trans inclusive Sex Spaces!,"Let's talk making sex spaces more exciting/inclusive for transgender people. The faciliatators are trans, have various experiences in burner spaces and leading/engaging in sex spaces. Ask whatever you like, bring your own experiences- let's explore together!",Workshop/Class,Nooooope 💦,11:00:00,1:00:00,Wednesday 24.,Tantric Tipi,
30/06/2019 19:35:42,Subspace Cowboy and Angels,Fireplay Body Ritual,"With fire, symbols for future intentions we will invite what is needed in our lives and on this planet. Your symbol will be drawn on your body and then put to fire. Intens sensations without lasting marks.",Ritual/Ceremony,Nooooope 💦,22:00:00,1:30:00,Thursday 25.,Tantric Tipi,
30/06/2019 19:39:35,Queen Liz,QQQueergatory - Hell is Heaven for Queers::,"QQQueergatory - TUESDAY 23rd July, 9 - late
This year the Queers bring you Heaven, Hell and all the juicy areas in Between!!  Come Angels, Come Demons, come priests and sinners and let's have a spiritual experience in the borderland of this life. Join the Queers to unburden your sins on us and sip of the holiest water,  with truly transcendent tunes!   
",Party/Gathering,Nooooope 💦,21:00:00,12:12:12,Tuesday 23.,QQQ,
30/06/2019 19:53:24,Alexandre Barthélémy,Tango & CI (Lab & Practice),"**Contact Impro** help us to connect to each other's body. Starting from Contact, we'll bring the **tango fusion** with ease, and get back to the *african roots of tango*. We will alternate contemporary dance exercices and tango ones, to find breath and freedom in the most fusional partner dance that tango is. And we'll dive into an open practice with eclectic music. All ages & beginners welcome.",Workshop/Class,Yes 🧸,10:40:00,2:20:00,Friday 26.,BODYLAND,
30/06/2019 23:06:30,Katja,Femdom Delux,"
Bring a partner and practice polarityplay from en feminine core. Involve heart and pussy in your play with both pain and pleasure.
90- 120 min. info: Sofia Cerne 46705274940
[email]",Workshop/Class,Nooooope 💦,17:00:00,1:30:00,Friday 26.,PlemPlem,
30/06/2019 20:07:28,Katja,Create your Dildo- Workshop,Reclaiming your sexuality is an important part for many people to feel complete and good. Think about how the dildo of your dreams can look and make it out of silicon! So there is the possibility for all gender to create something for their own needs. The seats are limited to 15. Duration about 120 min.,Workshop/Class,Nooooope 💦,17:00:00,2:00:00,Thursday 25.,PlemPlem,
30/06/2019 21:13:41,Morten Aurelius,Playing with awareness and touch,"An invitation to connect with your inner, beginners playfulness. Becoming more alive in your touch and breaking out of your automated “normal” touch patterns. 
Exploring how touch is affected by awareness.  
How does it feel to touch and receive touch, when your awareness has different focus points?
Using body parts not usually used for touch.
Partner required: (bring or meet one).
Bring a towel.",Workshop/Class,Nooooope 💦,13:30:00,2:00:00,Wednesday 24.,Bodyland,
30/06/2019 20:18:43,Tomy Jama,Muumimaa Sound Stage,"Follow the Moomins into the Valley of Dreams where magic lives on every branch on every tree. Come dance the night away, until the sun rises over the hillside. We welcome you every night between 6pm-8am, in M5",Party/Gathering,Nooooope 💦,18:00:00,14:00:00,"Monday 22., Tuesday 23., Wednesday 24., Thursday 25., Friday 26., Saturday 27.",Muumimaa Stage,
30/06/2019 20:22:12,Vega,Contact Improvisation JAM & Open Dance Space with Music ,Contact Improvisation JAM & Open Dance Space with Music ,Care/Support,Nooooope 💦,21:00:00,23:59:00,Monday 22.,BODYLAND,
30/06/2019 20:32:03,Elements,Mighty Day Party (AKA SPAnk Clinic),Come join our Mighty Day Party (AKA SPAnk Clinic)! Start of with a cleansing SPA-treatment by our lovely water nation and join our dance floor fresh and clean! There will be ice-cold drinks served from our fire bar and The Borderlands sweetest DJ:s will make you lose your hangover and give you a new one! Welcome to the Elements village after brunch on Wednesday!,Party/Gathering,🤷‍♀️,13:00:00,3:00:00,Wednesday 24.,Elements,
30/06/2019 20:34:00,Vega,Contact Improvisation Class into JAM ,Contact Improvisation ( dance ) Class into Jam with Live Music  ,Workshop/Class,Yes 🧸,10:30:00,13:00:00,Wednesday 24.,BODYLAND,All day
30/06/2019 20:40:36,Bodyland,Playa deep vibe ,Deep vibe chill house dance floor with Schnaparoo Fox,DJ/Music,Yes 🧸,15:00:00,3:00:00,Saturday 27.,BODYLAND,
30/06/2019 20:57:33,Peter,The shortness of life,"A reflection on how we spend our time on this mud ball flying around in space. 
Lets take this moment together to stop and realize on how fragile our life is, what is important, and what death has to teach us about how to live.",Workshop/Class,🤷‍♀️,13:30:00,1:30:00,Thursday 25.,Wonderland,
30/06/2019 21:05:03,Bodyland,Open Jam space,Open Jam space for movement and sound. Hosted by Bodyland facilitators and sound-makers,DJ/Music,Yes 🧸,21:00:00,3:00:00,Friday 26.,Bodyland,
30/06/2019 21:08:01,William DeYoung,Open decks mayhem,"Gather around traktor DJ's of all genres and skill levels, this is your time to shine. At 19:30 we make a crazy lineup of everyone present, with short sets in any style you want. We end when we get bored/People Come and shout at US to turn dosn. We have a laptop, and an S2 controller. Perfectionism isn't The goal here, we aim for chaos and fun! ",DJ/Music,Yes 🧸,19:30:00,7:00:00,Tuesday 23.,The supreme court of the borderland,
30/06/2019 21:09:39,The Green Fairy (Louise),Sound healing and sound journey," We will explore the qualities of sound on this inner journey guided by varying frequencies and vibrations. Here we will explore different ways of being with sound in a deeper, meditative way.
Sound has been used in various cultures for thousands of years as a tool for healing. It has subtle, but profound effects on our body and has the ability to affect our whole being. 
Louise - Green Fairy",Workshop/Class,Yes 🧸,13:00:00,1:30:00,Tuesday 23.,The relaxing tipi,
30/06/2019 21:15:26,The Green Fairy (Louise),The Magic Green Garden,"The Magic Green Garden is a portable green booth, where you will meet the green fairy serving you Absinthe, green matcha tea and green sweets to boost your energy and lighten your wings. Depending on forrest spells and green plant directions, you may also be offered extrasensory experiences from the magic sensory suitcase or fairy tarot readings.",Ritual/Ceremony,Yes 🧸,00:00:00,0:00:00,"Monday 22., Tuesday 23., Wednesday 24., Thursday 25., Friday 26., Saturday 27., Sunday 28.",The Magic Green Garden,Event runs all-day
30/06/2019 21:16:01,Andrea,Croquis: Guided sessions,"We will hold guided croquis sessions every day. We will model if you like. And if you want to model: you are welcome to.

At all other times, we welcome anyone to hold their own collaborative arts session and use the space and material.",Workshop/Class,Nooooope 💦,15:00:00,1:00:00,"Tuesday 23., Wednesday 24., Thursday 25., Friday 26., Saturday 27.",Camp Croquis,
30/06/2019 21:19:17,Intuitron/Emmett,Making trans inclusive sex spaces!,"Let's talk about how to make sex spaces more inclusive and exciting for transgender people. The faciliatators are trans and non-binary, have various experiences in burner spaces and leading/engaging in sex spaces. We have a lot on our hearts to share and want to learn from you. Bring your questions and experiences- let's explore together and make our spaces even better for everyone.",Workshop/Class,🤷‍♀️,11:00:00,1:00:00,Wednesday 24.,Tantric Tipi,
30/06/2019 21:29:15,Joakim,Confession session,"A group of participants gather to tell each other secrets out loud, anonymously with voice distortion, in a loving and non-judgmental environment. The point is to let people be spiritually naked and feel liberation in it.",Ritual/Ceremony,Nooooope 💦,16:00:00,0:45:00,"Tuesday 23., Wednesday 24., Thursday 25., Friday 26., Saturday 27.",Camp Croquis,
30/06/2019 21:32:53,Intuitron/Emmett,Queer and trans inclusivity in sex spaces - drop in chat,"Are you making a sex/sexual space at the Borderland? Wondering how to make your space not just more inclusive, but more attractive and sexy for transgender and queer folks? Or maybe you're queer/trans/whatever and have thoughts you want to share with folks organizing sex spaces. Drop by whenever in this time frame. The people holding the space are all trans and/or queer.",Workshop/Class,🤷‍♀️,14:00:00,2:00:00,Tuesday 23.,The Hiding Place,
30/06/2019 21:47:57,TrineMai & Runi,Singing Circle,"A circle of sounds, singing, mantras and healing of our hearts and souls.

We will be singing homemade call/response songs and mantra songs from around the world.

The intention of the circle is to come together through the sound and light in our hearts and cultivate a grounded connection with mother earth and each other.
",Ritual/Ceremony,Yes 🧸,15:00:00,2:00:00,Tuesday 23.,Exclusive presence,
30/06/2019 21:50:51,Witch,Tarot Reading,Need answers and advice? Then come to my 1000&1 tiny disks and consult the magical tarot cards for guidance ,Care/Support,Yes 🧸,11:00:00,1:30:00,Tuesday 23.,MY DICK,
09/07/2019 10:59:43,TrineMai & Runi,Singing Circle ,"A circle of sounds, singing, mantras and healing of our hearts and souls.

We will be singing homemade call/response songs and mantra songs from around the world.

The intention of the circle is to come together through the sound and light in our hearts and cultivate a grounded connection with mother earth and each other.
",Ritual/Ceremony,Yes 🧸,20:00:00,2:00:00,Wednesday 24.,Camp Ygeia,
01/07/2019 23:46:59,Mint & Wheeze,How to become a Cunt Cents Millionaire?,"Always wanted to be rich and famous? My Dick will show what it takes. Yes, it’s going to be juicy ;) Earn your first Cunt Cents at the event!",Workshop/Class,Nooooope 💦,15:00:00,1:30:00,Tuesday 23.,MY DICK,
02/07/2019 17:41:06,Mint,Handpan beginners workshop,"Introduction into the beautiful sounds of the handpan.
You will learn the background and history of this young instrument, what kind of sounds it could make and how to get one. 
Depending on the size of the group, you could also try to play it.",Workshop/Class,Yes 🧸,16:00:00,1:00:00,Thursday 25.,MY DICK,
30/06/2019 22:05:00,Sofie,Living Yolates in the woods,"Join an hour of Living Yolates in the woods. Together we will move and listen to the woods. The movement is a mixture of meditation, dance, pilates and yoga. I will guide you trough simple movements that both grounds and uplift you. bring a yoga mat if you can. everybody is welcome",Workshop/Class,Yes 🧸,11:00:00,1:00:00,Monday 22.,Exclusive presences,
30/06/2019 22:05:18,Camp Ohana,Alter-ego on a stick,"Do you also need someone who understands you, an intimate friend, who you can share a laugh with, and don’t drink your tea when you are looking away? Somebody just like yourself..
GOOD NEWS! Now you can make your own Alter-ego/spiritanimal/avatar on a stick @ the fabulous creativity bonanza of the puppet-making workshop! Borrow our BorderPuppet theater on wheels afterwards and make your own show
",Workshop/Class,Yes 🧸,12:00:00,2:00:00,Tuesday 23.,Kidsville: Camp Ohana,
30/06/2019 22:09:14,Sasa,The Butterly Effect Sauna Sessions,"The Butterfly Effect Sauna will be a place where all sorts of different hot session will take place during the day and night. Saunagus with essentials oils, sound journeys, meditation, live music, workshops on how to do a saunagus, Troll, fairy and elf sauna, Flower power sauna, Herbal health, Viking sauna and much more. Keep an eye on the daily schedule and join for some soothing sessions 🔥❤",Ritual/Ceremony,Yes 🧸,00:00:00,24:00:00,"Monday 22., Tuesday 23., Wednesday 24., Thursday 25., Friday 26., Saturday 27.",At the end of the Ski hill - next to the public showers.,Event runs all-day
02/07/2019 17:42:16,Mint,Co-lead Meetup at Borderland,Participants of the first co-creative leadership seminar (you know who you are!)- let’s meet at My Dick for some „tuning in“ and catching up with those inside and outside your coaching group while sipping some drinks. Bring whatever you want to share.,Workshop/Class,🤷‍♀️,16:00:00,1:30:00,Wednesday 24.,MY DICK,
30/06/2019 22:07:31,Camp Ohana,Ceci ne pas une pipe!,"It is a rolling-pipe!
The grand inauguration of the Pipe dream: Borderlands rollercoaster rolling pipe slide
",Games,Yes 🧸,12:00:00,1:00:00,Thursday 25.,Kidsville: Camp Ohana,
30/06/2019 22:09:31,Camp Ohana,Puppet theater masterwork,"We are proud to present the most accomplished Finno-turkish master puppeteer: Baba. Baba has performed puppet theater for crowds and intimate audiences for more than 20 years, and this year he will perform before your very eyes at borderland. The show will take place close to-tea-by-the-sea.",Performance,Yes 🧸,16:00:00,0:30:00,Thursday 25.,Next to Tea by the Sea,
30/06/2019 22:10:05,Sofie,Living Yolates,"Join a classic Living Yolates class surround my the forrest and accompanied by music. Together we will move inspired by meditation, dance, yoga and pilates. start your festival day with both a grounding and uplifting touch. Everybody can join.",Workshop/Class,Yes 🧸,11:00:00,1:30:00,"Tuesday 23., Wednesday 24.",Exclusive presence,
30/06/2019 22:14:29,Sasa,Virtual Reality Sound Journey,"Enter the space where the traditional meets the virtual... Let us take you through visuals, sounds and sensory experience, facilitated only for you!
We will facilitate a ceremony where YOU are in focus, entering a space of tradition, thereafter you enter another world, that will take you through visuals, sounds and sensations.",Ritual/Ceremony,Yes 🧸,20:00:00,1:30:00,"Tuesday 23., Wednesday 24., Thursday 25., Friday 26.",Butterfly effect camp,
